[LOG] System::create                           : Header version = 2.00.06. Current version = 2.00.06.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20006 (106220), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000025DF195F448 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] SoundI::release                          :  (0000025DCFEC5498)
[LOG] SoundI::release                          :     Attack2 (0000025D4A612C58)
[LOG] SoundI::release                          :  (0000025DCFC165D8)
[LOG] SoundI::release                          :     AbsorbableNormal (0000025D4574C738)
[LOG] SoundI::release                          :  (0000025DCFEC51B8)
[LOG] SoundI::release                          :     Absorb (0000025D461A8E48)
[LOG] SoundI::release                          :  (0000025DCFEC3C28)
[LOG] SoundI::release                          :     Audio_5 (0000025D461A82E8)
[LOG] SoundI::release                          :  (0000025DC0BACDE8)
[LOG] SoundI::release                          :     Audio_7 (0000025D47356028)
[LOG] SoundI::release                          :  (0000025DCFC17E48)
[LOG] SoundI::release                          :     GasSource (0000025D4A60F858)
[LOG] SoundI::release                          :  (0000025DC0BAC548)
[LOG] SoundI::release                          :     Shot1 (0000025D473569E8)
[LOG] SoundI::release                          :  (0000025DCFEC1F68)
[LOG] SoundI::release                          :     Shot2 (0000025D4A60F6B8)
[LOG] SoundI::release                          :  (0000025DCFEC2F38)
[LOG] SoundI::release                          :     GasRockAbsorb (0000025D461A8628)
[LOG] SoundI::release                          :  (0000025DCFEC30A8)
[LOG] SoundI::release                          :     LAND 1 (0000025D461A8148)
[LOG] SoundI::release                          :  (0000025DCFEC4358)
[LOG] SoundI::release                          :     LAND 2 (0000025D4A611258)
[LOG] SoundI::release                          :  (0000025DCFC17438)
[LOG] SoundI::release                          :     ObstacleHard (0000025D4574DF98)
[LOG] SoundI::release                          :  (0000025DCFEC2DC8)
[LOG] SoundI::release                          :     AbsorbableBig (0000025D4A60F378)
[LOG] SoundI::release                          :  (0000025DCFC16468)
[LOG] SoundI::release                          :     Fly (0000025D4574C8D8)
[LOG] SoundI::release                          :  (0000025DCFEC2978)
[LOG] SoundI::release                          :     Fly2 (0000025D4A6113F8)
[LOG] SoundI::release                          :  (0000025DCFEC4638)
[LOG] SoundI::release                          :     Warning (0000025D461A7E08)
[LOG] SoundI::release                          :  (0000025DCFC17158)
[LOG] SoundI::release                          :     StepRocks (0000025D4574D778)
[LOG] SoundI::release                          :  (0000025DC0BAA888)
[LOG] SoundI::release                          :     StepRocks2 (0000025D47356D28)
[LOG] SoundI::release                          :  (0000025DCFEC2AE8)
[LOG] SoundI::release                          :     Audio_3 (0000025D4A612918)
[LOG] SoundI::release                          :  (0000025DC0BA9A28)
[LOG] SoundI::release                          :     Rotate (0000025D473561C8)
[LOG] SoundI::release                          :  (0000025DCFEC4918)
[LOG] SoundI::release                          :     Cancel (0000025D461A8968)
[LOG] SoundI::release                          :  (0000025DC0BAA2C8)
[LOG] SoundI::release                          :     ChangeDirection (0000025D47356368)
[LOG] SoundI::release                          :  (0000025DCFEC4D68)
[LOG] SoundI::release                          :     Audio_14 (0000025D4A612438)
[LOG] SoundI::release                          :  (0000025DCFC15D38)
[LOG] SoundI::release                          :     Main Menu (0000025D4574BD78)
[LOG] SoundI::release                          :  (0000025DCFEC3388)
[LOG] SoundI::release                          :     Open (0000025D461A9668)
[LOG] SoundI::release                          :  (0000025DCFEC20D8)
[LOG] SoundI::release                          :     Accept (0000025D461A9328)
[LOG] SoundI::release                          :  (0000025DCFEC47A8)
[LOG] SoundI::release                          :     RESUME vf (0000025D47355808)
[LOG] SoundI::release                          :  (0000025DCFC175A8)
[LOG] SoundI::release                          :     InGame Zone2 (0000025D4574E138)
[LOG] SoundI::release                          :  (0000025DCFC17888)
[LOG] SoundI::release                          :     JUMP 1 vf (0000025D4574CA78)
[LOG] SoundI::release                          :  (0000025DCFEC5328)
[LOG] SoundI::release                          :     JUMP 2 (0000025D4A612778)
[LOG] SoundI::release                          :  (0000025DCFC17FB8)
[LOG] SoundI::release                          :     E1_Up (0000025D4A610A38)
[LOG] SoundI::release                          :  (0000025DCFC16748)
[LOG] SoundI::release                          :     Audio_12 (0000025D4574D438)
[LOG] SoundI::release                          :  (0000025DCFEC34F8)
[LOG] SoundI::release                          :     Audio15_16 (0000025D461A7FA8)
[LOG] SoundI::release                          :  (0000025DCFEC2248)
[LOG] SoundI::release                          :     Audio_17 (0000025D4A60F1D8)
[LOG] SoundI::release                          :  (0000025DC0BAB9C8)
[LOG] SoundI::release                          :     InGame Zone1 (0000025B628DD338)
[LOG] SoundI::release                          :  (0000025DCFEC5608)
[LOG] SoundI::release                          :     AbsorbableStatic (0000025D461A8B08)
[LOG] SoundI::release                          :  (0000025DCFEC2C58)
[LOG] SoundI::release                          :     AbsorbableStatic (2) (0000025D4A612AB8)
[LOG] SoundI::release                          :  (0000025DCFEC3948)
[LOG] SoundI::release                          :     Heal (0000025D4A60EE98)
[LOG] SoundI::release                          :  (0000025DCFC162F8)
[LOG] SoundI::release                          :     StepGrass (0000025D4574D0F8)
[LOG] SoundI::release                          :  (0000025DCFEC3D98)
[LOG] SoundI::release                          :     StepGrass2 (0000025D461A8488)
[LOG] SoundI::release                          :  (0000025DC0BACB08)
[LOG] SoundI::release                          :     EXIT vF (0000025D47356848)
[LOG] SoundI::release                          :  (0000025DCFEC1B18)
[LOG] SoundI::release                          :     PAUSE (0000025D461A8CA8)
[LOG] SoundI::release                          :  (0000025DC0BA9FE8)
[LOG] SoundI::release                          :     Audio_11 (0000025D47356EC8)
[LOG] SoundI::release                          :  (0000025DCFEC58E8)
[LOG] SoundI::release                          :     Audio_6 (0000025D461A99A8)
[LOG] SoundI::release                          :  (0000025DCFC16FE8)
[LOG] SoundI::release                          :     Audio_18 (0000025D4574E618)
[LOG] SoundI::release                          :  (0000025DCFC172C8)
[LOG] SoundI::release                          :     Audio9_10 (0000025D4574DC58)
[LOG] SoundI::release                          :  (0000025DC0BAD3A8)
[LOG] SoundI::release                          :     Cooldown (0000025D473573A8)
[LOG] SoundI::release                          :  (0000025DC0BAC268)
[LOG] SoundI::release                          :     E1_Down (0000025D47356508)
[LOG] SoundI::release                          :  (0000025DC0BA9D08)
[LOG] SoundI::release                          :     Close (0000025D47357068)
[LOG] SoundI::release                          :  (0000025DCFEC1C88)
[LOG] SoundI::release                          :     Audio_1 (0000025D461A8FE8)
[LOG] SoundI::release                          :  (0000025DCFC17CD8)
[LOG] SoundI::release                          :     Audio_4 (0000025D4574D5D8)
[LOG] SoundI::release                          :  (0000025DCFEC2698)
[LOG] SoundI::release                          :     Hit vF (0000025D4A6120F8)
[LOG] SoundI::release                          :  (0000025DCFEC5778)
[LOG] SoundI::release                          :     ObstacleLight (0000025D4A611DB8)
[LOG] SoundI::release                          :  (0000025DCFC179F8)
[LOG] SoundI::release                          :     Overheat (0000025D4574E478)
[LOG] SoundI::release                          :  (0000025DC0BAB298)
[LOG] SoundI::release                          :     AbsorbWhileCooldown (0000025D47357208)
[LOG] SoundI::release                          :  (0000025DCFEC3F08)
[LOG] SoundI::release                          :     Pause (0000025D4A612298)
[LOG] SoundI::release                          :  (0000025DCFEC1DF8)
[LOG] SoundI::release                          :     GasRockThrow (0000025D461A94C8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
